ID;REG;LAYER;NUM
19;RU-AD;poi-point;2734
19;RU-AD;nature_reserve-polygon;5
19;RU-AD;land;1
19;RU-AD;settlement-polygon;236
19;RU-AD;settlement-point;404
19;RU-AD;water-polygon;1276
19;RU-AD;railway-platform-polygon;4
19;RU-AD;surface-polygon;3370
19;RU-AD;aerialway-point;19
19;RU-AD;boundary-polygon-land;62
19;RU-AD;vegetation-polygon;5315
19;RU-AD;highway-crossing-point;808
80;RU-STA;railway-line;1463
80;RU-STA;parking-polygon;1435
80;RU-STA;landuse-polygon;20253
80;RU-STA;public-transport-point;1312
80;RU-STA;building-point;246
80;RU-STA;highway-line;57312
80;RU-STA;aerialway-line;4
80;RU-STA;poi-polygon;5516
80;RU-STA;water-line;2282
80;RU-STA;public-transport-line;87
80;RU-STA;boundary-polygon;119
80;RU-STA;railway-station-point;119
80;RU-STA;building-polygon;300417
80;RU-STA;poi-point;8090
80;RU-STA;nature_reserve-polygon;22
80;RU-STA;land;1
80;RU-STA;settlement-polygon;520
80;RU-STA;settlement-point;799
80;RU-STA;water-polygon;4009
80;RU-STA;railway-platform-polygon;25
80;RU-STA;surface-polygon;1804
80;RU-STA;aerialway-point;10
80;RU-STA;boundary-polygon-land;119
80;RU-STA;vegetation-polygon;23421
80;RU-STA;highway-crossing-point;1952
27;RU-BRY;railway-line;1432
27;RU-BRY;parking-polygon;361
27;RU-BRY;landuse-polygon;7281
27;RU-BRY;public-transport-point;849
27;RU-BRY;building-point;18
27;RU-BRY;highway-line;34757
27;RU-BRY;aerialway-line;2
27;RU-BRY;poi-polygon;2896
27;RU-BRY;water-line;1559
27;RU-BRY;public-transport-line;50
27;RU-BRY;boundary-polygon;300
27;RU-BRY;railway-station-point;159
27;RU-BRY;building-polygon;96884
27;RU-BRY;poi-point;3254
27;RU-BRY;nature_reserve-polygon;6
27;RU-BRY;land;1
27;RU-BRY;settlement-polygon;1210
27;RU-BRY;settlement-point;2769
27;RU-BRY;water-polygon;2344
27;RU-BRY;railway-platform-polygon;32
27;RU-BRY;surface-polygon;1102
27;RU-BRY;boundary-polygon-land;300
27;RU-BRY;vegetation-polygon;7992
27;RU-BRY;highway-crossing-point;816
95;RU-TA;railway-line;2612
95;RU-TA;parking-polygon;2140
95;RU-TA;landuse-polygon;22291
95;RU-TA;public-transport-point;2435
95;RU-TA;building-point;1375
95;RU-TA;highway-line;108177
95;RU-TA;aerialway-line;5
95;RU-TA;poi-polygon;12235
95;RU-TA;water-line;2873
95;RU-TA;public-transport-line;209
95;RU-TA;boundary-polygon;966
95;RU-TA;railway-station-point;180
95;RU-TA;building-polygon;207572
95;RU-TA;poi-point;13226
95;RU-TA;nature_reserve-polygon;5
95;RU-TA;land;1
95;RU-TA;settlement-polygon;2264
95;RU-TA;settlement-point;3154
95;RU-TA;water-polygon;3282
95;RU-TA;railway-platform-polygon;33
95;RU-TA;surface-polygon;936
95;RU-TA;aerialway-point;24
95;RU-TA;boundary-polygon-land;966
95;RU-TA;vegetation-polygon;22948
95;RU-TA;highway-crossing-point;3613
20;RU-AL;parking-polygon;79
20;RU-AL;landuse-polygon;2940
20;RU-AL;public-transport-point;270
20;RU-AL;building-point;123
20;RU-AL;highway-line;11772
20;RU-AL;aerialway-line;4
20;RU-AL;poi-polygon;529
20;RU-AL;water-line;6138
20;RU-AL;public-transport-line;18
20;RU-AL;boundary-polygon;104
20;RU-AL;building-polygon;25297
20;RU-AL;poi-point;1660
20;RU-AL;nature_reserve-polygon;8
20;RU-AL;land;1
20;RU-AL;settlement-polygon;182
20;RU-AL;settlement-point;302
20;RU-AL;water-polygon;3602
20;RU-AL;surface-polygon;957
20;RU-AL;aerialway-point;37
20;RU-AL;boundary-polygon-land;104
20;RU-AL;vegetation-polygon;7745
20;RU-AL;highway-crossing-point;72
59;RU-MO;railway-line;923
59;RU-MO;parking-polygon;314
59;RU-MO;landuse-polygon;7534
59;RU-MO;public-transport-point;580
59;RU-MO;building-point;28
59;RU-MO;highway-line;27463
59;RU-MO;poi-polygon;1914
59;RU-MO;water-line;5291
59;RU-MO;public-transport-line;7
59;RU-MO;boundary-polygon;380
59;RU-MO;railway-station-point;91
59;RU-MO;building-polygon;90064
59;RU-MO;poi-point;3216
59;RU-MO;nature_reserve-polygon;2
59;RU-MO;land;1
59;RU-MO;settlement-polygon;959
59;RU-MO;settlement-point;1354
59;RU-MO;water-polygon;4505
59;RU-MO;railway-platform-polygon;30
59;RU-MO;surface-polygon;950
59;RU-MO;boundary-polygon-land;380
59;RU-MO;vegetation-polygon;12332
59;RU-MO;highway-crossing-point;825
91;RU-YAR;railway-line;1515
91;RU-YAR;parking-polygon;1212
91;RU-YAR;landuse-polygon;20117
91;RU-YAR;public-transport-point;2137
91;RU-YAR;building-point;37
91;RU-YAR;highway-line;67540
91;RU-YAR;aerialway-line;7
91;RU-YAR;poi-polygon;6459
91;RU-YAR;water-line;5077
91;RU-YAR;public-transport-line;129
91;RU-YAR;boundary-polygon;150
91;RU-YAR;railway-station-point;144
91;RU-YAR;building-polygon;174157
91;RU-YAR;poi-point;8096
91;RU-YAR;nature_reserve-polygon;4
91;RU-YAR;land;1
91;RU-YAR;settlement-polygon;5613
91;RU-YAR;settlement-point;6556
91;RU-YAR;water-polygon;12345
91;RU-YAR;railway-platform-polygon;66
91;RU-YAR;surface-polygon;3852
91;RU-YAR;aerialway-point;2
91;RU-YAR;boundary-polygon-land;150
91;RU-YAR;vegetation-polygon;29895
91;RU-YAR;highway-crossing-point;1827
85;RU-ULY;railway-line;1737
85;RU-ULY;parking-polygon;1356
85;RU-ULY;landuse-polygon;9895
85;RU-ULY;public-transport-point;1425
85;RU-ULY;building-point;40
85;RU-ULY;highway-line;71080
85;RU-ULY;aerialway-line;2
85;RU-ULY;poi-polygon;5163
85;RU-ULY;water-line;1867
85;RU-ULY;public-transport-line;212
85;RU-ULY;boundary-polygon;173
85;RU-ULY;railway-station-point;96
85;RU-ULY;building-polygon;189694
85;RU-ULY;poi-point;6897
85;RU-ULY;nature_reserve-polygon;9
85;RU-ULY;land;1
85;RU-ULY;settlement-polygon;549
85;RU-ULY;settlement-point;999
85;RU-ULY;water-polygon;2016
85;RU-ULY;railway-platform-polygon;14
85;RU-ULY;surface-polygon;1935
85;RU-ULY;aerialway-point;12
85;RU-ULY;boundary-polygon-land;173
85;RU-ULY;vegetation-polygon;16578
85;RU-ULY;highway-crossing-point;1387
56;RU-LIP;railway-line;1505
56;RU-LIP;parking-polygon;467
56;RU-LIP;landuse-polygon;31382
56;RU-LIP;public-transport-point;1312
56;RU-LIP;building-point;1834
56;RU-LIP;highway-line;52653
56;RU-LIP;poi-polygon;3652
56;RU-LIP;water-line;3614
56;RU-LIP;public-transport-line;117
56;RU-LIP;boundary-polygon;319
56;RU-LIP;railway-station-point;121
56;RU-LIP;building-polygon;134784
56;RU-LIP;poi-point;4658
56;RU-LIP;nature_reserve-polygon;13
56;RU-LIP;land;1
56;RU-LIP;settlement-polygon;1205
56;RU-LIP;settlement-point;1691
56;RU-LIP;water-polygon;5863
56;RU-LIP;railway-platform-polygon;30
56;RU-LIP;surface-polygon;3377
56;RU-LIP;boundary-polygon-land;319
56;RU-LIP;vegetation-polygon;25667
56;RU-LIP;highway-crossing-point;1010
31;RU-CHU;railway-line;2
31;RU-CHU;parking-polygon;10
31;RU-CHU;coastlines;434
31;RU-CHU;landuse-polygon;200
31;RU-CHU;public-transport-point;31
31;RU-CHU;building-point;1
31;RU-CHU;highway-line;2887
31;RU-CHU;aerialway-line;2
31;RU-CHU;poi-polygon;360
31;RU-CHU;water-line;2664
31;RU-CHU;public-transport-line;4
31;RU-CHU;boundary-polygon;28
31;RU-CHU;building-polygon;7799
31;RU-CHU;poi-point;465
31;RU-CHU;nature_reserve-polygon;3
31;RU-CHU;land;379
31;RU-CHU;settlement-polygon;24
31;RU-CHU;settlement-point;167
31;RU-CHU;water-polygon;9653
31;RU-CHU;water;23
31;RU-CHU;surface-polygon;95
31;RU-CHU;boundary-polygon-land;28
31;RU-CHU;vegetation-polygon;104
31;RU-CHU;highway-crossing-point;53
36;RU-IVA;railway-line;628
36;RU-IVA;parking-polygon;284
36;RU-IVA;landuse-polygon;14288
36;RU-IVA;public-transport-point;751
36;RU-IVA;building-point;168
36;RU-IVA;highway-line;33965
36;RU-IVA;aerialway-line;3
36;RU-IVA;poi-polygon;2631
36;RU-IVA;water-line;1528
36;RU-IVA;public-transport-line;42
36;RU-IVA;boundary-polygon;149
36;RU-IVA;railway-station-point;49
36;RU-IVA;building-polygon;70050
36;RU-IVA;poi-point;2820
36;RU-IVA;nature_reserve-polygon;4
36;RU-IVA;land;1
36;RU-IVA;settlement-polygon;3004
36;RU-IVA;settlement-point;3802
36;RU-IVA;water-polygon;3107
36;RU-IVA;railway-platform-polygon;9
36;RU-IVA;surface-polygon;887
36;RU-IVA;boundary-polygon-land;149
36;RU-IVA;vegetation-polygon;10855
36;RU-IVA;highway-crossing-point;709
96;RU-TAM;railway-line;715
96;RU-TAM;parking-polygon;487
96;RU-TAM;landuse-polygon;11358
96;RU-TAM;public-transport-point;1026
96;RU-TAM;building-point;34
96;RU-TAM;highway-line;40371
96;RU-TAM;poi-polygon;2632
96;RU-TAM;water-line;4288
96;RU-TAM;public-transport-line;61
96;RU-TAM;boundary-polygon;281
96;RU-TAM;railway-station-point;124
96;RU-TAM;building-polygon;169849
96;RU-TAM;poi-point;4274
96;RU-TAM;nature_reserve-polygon;18
96;RU-TAM;land;1
96;RU-TAM;settlement-polygon;520
96;RU-TAM;settlement-point;1687
96;RU-TAM;water-polygon;6051
96;RU-TAM;railway-platform-polygon;28
96;RU-TAM;surface-polygon;3589
96;RU-TAM;boundary-polygon-land;281
96;RU-TAM;vegetation-polygon;10181
96;RU-TAM;highway-crossing-point;857
69;RU-ORL;railway-line;823
69;RU-ORL;parking-polygon;246
69;RU-ORL;landuse-polygon;5607
69;RU-ORL;public-transport-point;443
69;RU-ORL;building-point;11
69;RU-ORL;highway-line;18452
69;RU-ORL;poi-polygon;1390
69;RU-ORL;water-line;773
69;RU-ORL;public-transport-line;39
69;RU-ORL;boundary-polygon;268
69;RU-ORL;railway-station-point;99
69;RU-ORL;building-polygon;68364
69;RU-ORL;poi-point;1982
69;RU-ORL;nature_reserve-polygon;2
69;RU-ORL;land;1
69;RU-ORL;settlement-polygon;234
69;RU-ORL;settlement-point;2945
69;RU-ORL;water-polygon;1429
69;RU-ORL;railway-platform-polygon;13
69;RU-ORL;surface-polygon;1862
69;RU-ORL;boundary-polygon-land;268
69;RU-ORL;vegetation-polygon;5513
69;RU-ORL;highway-crossing-point;377
72;RU-PRI;railway-line;2617
72;RU-PRI;parking-polygon;7174
72;RU-PRI;coastlines;356
72;RU-PRI;landuse-polygon;6632
72;RU-PRI;public-transport-point;1360
72;RU-PRI;building-point;14
72;RU-PRI;highway-line;127044
72;RU-PRI;aerialway-line;14
72;RU-PRI;poi-polygon;15070
72;RU-PRI;water-line;3312
72;RU-PRI;public-transport-line;197
72;RU-PRI;boundary-polygon;164
72;RU-PRI;railway-station-point;225
72;RU-PRI;building-polygon;327544
72;RU-PRI;poi-point;8440
72;RU-PRI;nature_reserve-polygon;20
72;RU-PRI;land;304
72;RU-PRI;settlement-polygon;676
72;RU-PRI;settlement-point;739
72;RU-PRI;water-polygon;1853
72;RU-PRI;railway-platform-polygon;27
72;RU-PRI;water;19
72;RU-PRI;surface-polygon;1123
72;RU-PRI;aerialway-point;15
72;RU-PRI;boundary-polygon-land;164
72;RU-PRI;vegetation-polygon;5705
72;RU-PRI;highway-crossing-point;934
54;RU-KYA;railway-line;5002
54;RU-KYA;parking-polygon;1333
54;RU-KYA;coastlines;1409
54;RU-KYA;landuse-polygon;25549
54;RU-KYA;public-transport-point;1640
54;RU-KYA;building-point;1203
54;RU-KYA;highway-line;85046
54;RU-KYA;aerialway-line;10
54;RU-KYA;poi-polygon;7630
54;RU-KYA;water-line;11783
54;RU-KYA;public-transport-line;115
54;RU-KYA;boundary-polygon;583
54;RU-KYA;railway-station-point;536
54;RU-KYA;building-polygon;184376
54;RU-KYA;poi-point;7132
54;RU-KYA;nature_reserve-polygon;20
54;RU-KYA;land;1279
54;RU-KYA;settlement-polygon;1478
54;RU-KYA;settlement-point;2017
54;RU-KYA;water-polygon;36956
54;RU-KYA;railway-platform-polygon;28
54;RU-KYA;water;107
54;RU-KYA;surface-polygon;859
54;RU-KYA;aerialway-point;5
54;RU-KYA;boundary-polygon-land;583
54;RU-KYA;vegetation-polygon;31293
54;RU-KYA;highway-crossing-point;1513
28;RU-BU;railway-line;1850
28;RU-BU;parking-polygon;248
28;RU-BU;landuse-polygon;3787
28;RU-BU;public-transport-point;342
28;RU-BU;building-point;89
28;RU-BU;highway-line;22555
28;RU-BU;poi-polygon;1852
28;RU-BU;water-line;4558
28;RU-BU;public-transport-line;42
28;RU-BU;boundary-polygon;292
28;RU-BU;railway-station-point;134
28;RU-BU;building-polygon;38920
28;RU-BU;poi-point;1644
28;RU-BU;nature_reserve-polygon;14
28;RU-BU;land;1
28;RU-BU;settlement-polygon;318
28;RU-BU;settlement-point;736
28;RU-BU;water-polygon;2661
28;RU-BU;railway-platform-polygon;16
28;RU-BU;surface-polygon;603
28;RU-BU;boundary-polygon-land;292
28;RU-BU;vegetation-polygon;2906
28;RU-BU;highway-crossing-point;315
11;AM;railway-line;848
11;AM;parking-polygon;401
11;AM;landuse-polygon;7225
11;AM;public-transport-point;433
11;AM;building-point;403
11;AM;highway-line;66482
11;AM;aerialway-line;12
11;AM;poi-polygon;3464
11;AM;water-line;3927
11;AM;public-transport-line;10
11;AM;boundary-polygon;33
11;AM;railway-station-point;76
11;AM;building-polygon;200671
11;AM;poi-point;9865
11;AM;nature_reserve-polygon;15
11;AM;land;1
11;AM;settlement-polygon;642
11;AM;settlement-point;954
11;AM;water-polygon;786
11;AM;railway-platform-polygon;9
11;AM;surface-polygon;525
11;AM;aerialway-point;56
11;AM;boundary-polygon-land;33
11;AM;vegetation-polygon;1983
11;AM;highway-crossing-point;770
46;RU-KIR;railway-line;1968
46;RU-KIR;parking-polygon;359
46;RU-KIR;landuse-polygon;13425
46;RU-KIR;public-transport-point;1245
46;RU-KIR;building-point;31
46;RU-KIR;highway-line;59430
46;RU-KIR;aerialway-line;9
46;RU-KIR;poi-polygon;3646
46;RU-KIR;water-line;7934
46;RU-KIR;public-transport-line;121
46;RU-KIR;boundary-polygon;371
46;RU-KIR;railway-station-point;255
46;RU-KIR;building-polygon;204271
46;RU-KIR;poi-point;5176
46;RU-KIR;nature_reserve-polygon;2
46;RU-KIR;land;1
46;RU-KIR;settlement-polygon;3041
46;RU-KIR;settlement-point;5426
46;RU-KIR;water-polygon;8420
46;RU-KIR;railway-platform-polygon;37
46;RU-KIR;surface-polygon;12264
46;RU-KIR;aerialway-point;29
46;RU-KIR;boundary-polygon-land;371
46;RU-KIR;vegetation-polygon;85193
46;RU-KIR;highway-crossing-point;311
60;RU-MOS;railway-line;6907
60;RU-MOS;parking-polygon;7057
60;RU-MOS;landuse-polygon;104611
60;RU-MOS;public-transport-point;14350
60;RU-MOS;building-point;1329
60;RU-MOS;highway-line;343453
60;RU-MOS;aerialway-line;64
60;RU-MOS;poi-polygon;31444
60;RU-MOS;water-line;22105
60;RU-MOS;public-transport-line;2716
60;RU-MOS;boundary-polygon;220
60;RU-MOS;railway-station-point;507
60;RU-MOS;building-polygon;664208
60;RU-MOS;poi-point;54131
60;RU-MOS;nature_reserve-polygon;30
60;RU-MOS;land;1
60;RU-MOS;settlement-polygon;5161
60;RU-MOS;settlement-point;6226
60;RU-MOS;water-polygon;27944
60;RU-MOS;railway-platform-polygon;680
60;RU-MOS;surface-polygon;14152
60;RU-MOS;aerialway-point;67
60;RU-MOS;boundary-polygon-land;220
60;RU-MOS;vegetation-polygon;56996
60;RU-MOS;highway-crossing-point;12709
87;RU-VLA;railway-line;1179
87;RU-VLA;parking-polygon;2342
87;RU-VLA;landuse-polygon;21636
87;RU-VLA;public-transport-point;2139
87;RU-VLA;building-point;628
87;RU-VLA;highway-line;97642
87;RU-VLA;aerialway-line;10
87;RU-VLA;poi-polygon;7025
87;RU-VLA;water-line;8693
87;RU-VLA;public-transport-line;535
87;RU-VLA;boundary-polygon;132
87;RU-VLA;railway-station-point;224
87;RU-VLA;building-polygon;214666
87;RU-VLA;poi-point;16022
87;RU-VLA;nature_reserve-polygon;59
87;RU-VLA;land;1
87;RU-VLA;settlement-polygon;2495
87;RU-VLA;settlement-point;2797
87;RU-VLA;water-polygon;13113
87;RU-VLA;railway-platform-polygon;38
87;RU-VLA;surface-polygon;11268
87;RU-VLA;aerialway-point;3
87;RU-VLA;boundary-polygon-land;132
87;RU-VLA;vegetation-polygon;55807
87;RU-VLA;highway-crossing-point;2031
12;TM;railway-line;1655
12;TM;parking-polygon;493
12;TM;coastlines;46
12;TM;landuse-polygon;2364
12;TM;public-transport-point;828
12;TM;building-point;14
12;TM;highway-line;34015
12;TM;aerialway-line;1
12;TM;poi-polygon;3648
12;TM;water-line;1227
12;TM;public-transport-line;5
12;TM;boundary-polygon;7
12;TM;railway-station-point;197
12;TM;building-polygon;49409
12;TM;poi-point;2719
12;TM;nature_reserve-polygon;6
12;TM;land;45
12;TM;settlement-polygon;88
12;TM;settlement-point;367
12;TM;water-polygon;448
12;TM;railway-platform-polygon;33
12;TM;water;1
12;TM;surface-polygon;3
12;TM;aerialway-point;20
12;TM;boundary-polygon-land;7
12;TM;vegetation-polygon;127
12;TM;highway-crossing-point;138
79;RU-SMO;railway-line;970
79;RU-SMO;parking-polygon;248
79;RU-SMO;landuse-polygon;5291
79;RU-SMO;public-transport-point;742
79;RU-SMO;building-point;25
79;RU-SMO;highway-line;31225
79;RU-SMO;poi-polygon;1785
79;RU-SMO;water-line;7223
79;RU-SMO;public-transport-line;49
79;RU-SMO;boundary-polygon;3674
79;RU-SMO;railway-station-point;186
79;RU-SMO;building-polygon;124908
79;RU-SMO;poi-point;4454
79;RU-SMO;nature_reserve-polygon;15
79;RU-SMO;land;1
79;RU-SMO;settlement-polygon;4857
79;RU-SMO;settlement-point;5090
79;RU-SMO;water-polygon;2444
79;RU-SMO;railway-platform-polygon;6
79;RU-SMO;surface-polygon;4485
79;RU-SMO;boundary-polygon-land;3674
79;RU-SMO;vegetation-polygon;8101
79;RU-SMO;highway-crossing-point;564
75;RU-RYA;railway-line;2116
75;RU-RYA;parking-polygon;663
75;RU-RYA;landuse-polygon;15689
75;RU-RYA;public-transport-point;1715
75;RU-RYA;building-point;52
75;RU-RYA;highway-line;51724
75;RU-RYA;poi-polygon;4770
75;RU-RYA;water-line;4447
75;RU-RYA;public-transport-line;1480
75;RU-RYA;boundary-polygon;301
75;RU-RYA;railway-station-point;181
75;RU-RYA;building-polygon;119188
75;RU-RYA;poi-point;5231
75;RU-RYA;nature_reserve-polygon;9
75;RU-RYA;land;1
75;RU-RYA;settlement-polygon;2427
75;RU-RYA;settlement-point;3161
75;RU-RYA;water-polygon;6350
75;RU-RYA;railway-platform-polygon;180
75;RU-RYA;surface-polygon;4003
75;RU-RYA;aerialway-point;1
75;RU-RYA;boundary-polygon-land;301
75;RU-RYA;vegetation-polygon;21930
75;RU-RYA;highway-crossing-point;1085
30;RU-CHE;railway-line;10950
30;RU-CHE;parking-polygon;2811
30;RU-CHE;landuse-polygon;27697
30;RU-CHE;public-transport-point;2823
30;RU-CHE;building-point;124
30;RU-CHE;highway-line;132367
30;RU-CHE;aerialway-line;37
30;RU-CHE;poi-polygon;13664
30;RU-CHE;water-line;5237
30;RU-CHE;public-transport-line;197
30;RU-CHE;boundary-polygon;322
30;RU-CHE;railway-station-point;398
30;RU-CHE;building-polygon;366228
30;RU-CHE;poi-point;17235
30;RU-CHE;nature_reserve-polygon;12
30;RU-CHE;land;1
30;RU-CHE;settlement-polygon;1367
30;RU-CHE;settlement-point;1757
30;RU-CHE;water-polygon;8507
30;RU-CHE;railway-platform-polygon;70
30;RU-CHE;surface-polygon;4021
30;RU-CHE;aerialway-point;47
30;RU-CHE;boundary-polygon-land;322
30;RU-CHE;vegetation-polygon;37063
30;RU-CHE;highway-crossing-point;2794
68;RU-ORE;railway-line;2457
68;RU-ORE;parking-polygon;547
68;RU-ORE;landuse-polygon;18706
68;RU-ORE;public-transport-point;979
68;RU-ORE;building-point;84
68;RU-ORE;highway-line;70329
68;RU-ORE;aerialway-line;3
68;RU-ORE;poi-polygon;4984
68;RU-ORE;water-line;2406
68;RU-ORE;public-transport-line;36
68;RU-ORE;boundary-polygon;563
68;RU-ORE;railway-station-point;205
68;RU-ORE;building-polygon;245962
68;RU-ORE;poi-point;4469
68;RU-ORE;nature_reserve-polygon;12
68;RU-ORE;land;1
68;RU-ORE;settlement-polygon;942
68;RU-ORE;settlement-point;1776
68;RU-ORE;water-polygon;3342
68;RU-ORE;railway-platform-polygon;43
68;RU-ORE;surface-polygon;1898
68;RU-ORE;aerialway-point;40
68;RU-ORE;boundary-polygon-land;563
68;RU-ORE;vegetation-polygon;17434
68;RU-ORE;highway-crossing-point;1885
23;RU-ARK;railway-line;2445
23;RU-ARK;parking-polygon;1208
23;RU-ARK;coastlines;1305
23;RU-ARK;landuse-polygon;16953
23;RU-ARK;public-transport-point;1737
23;RU-ARK;building-point;368
23;RU-ARK;highway-line;98182
23;RU-ARK;aerialway-line;1
23;RU-ARK;poi-polygon;5786
23;RU-ARK;water-line;20178
23;RU-ARK;public-transport-line;154
23;RU-ARK;boundary-polygon;215
23;RU-ARK;railway-station-point;338
23;RU-ARK;building-polygon;184963
23;RU-ARK;poi-point;14055
23;RU-ARK;nature_reserve-polygon;13
23;RU-ARK;land;1157
23;RU-ARK;settlement-polygon;1087
23;RU-ARK;settlement-point;4643
23;RU-ARK;water-polygon;33531
23;RU-ARK;railway-platform-polygon;64
23;RU-ARK;water;108
23;RU-ARK;surface-polygon;7349
23;RU-ARK;aerialway-point;8
23;RU-ARK;boundary-polygon-land;214
23;RU-ARK;vegetation-polygon;32001
23;RU-ARK;highway-crossing-point;1464
15;KG;railway-line;710
15;KG;parking-polygon;450
15;KG;landuse-polygon;8106
15;KG;public-transport-point;964
15;KG;building-point;161
15;KG;highway-line;73707
15;KG;aerialway-line;22
15;KG;poi-polygon;6942
15;KG;water-line;6055
15;KG;public-transport-line;44
15;KG;boundary-polygon;23
15;KG;railway-station-point;64
15;KG;building-polygon;361804
15;KG;poi-point;12541
15;KG;nature_reserve-polygon;18
15;KG;land;1
15;KG;settlement-polygon;1588
15;KG;settlement-point;1748
15;KG;water-polygon;2397
15;KG;railway-platform-polygon;5
15;KG;surface-polygon;741
15;KG;aerialway-point;32
15;KG;boundary-polygon-land;23
15;KG;vegetation-polygon;1497
15;KG;highway-crossing-point;893
37;RU-KAM;parking-polygon;276
37;RU-KAM;coastlines;581
37;RU-KAM;landuse-polygon;1530
37;RU-KAM;public-transport-point;302
37;RU-KAM;building-point;16
37;RU-KAM;highway-line;15066
37;RU-KAM;aerialway-line;9
37;RU-KAM;poi-polygon;1681
37;RU-KAM;water-line;4356
37;RU-KAM;public-transport-line;1
37;RU-KAM;boundary-polygon;68
37;RU-KAM;building-polygon;27026
37;RU-KAM;poi-point;2335
37;RU-KAM;nature_reserve-polygon;6
37;RU-KAM;land;541
37;RU-KAM;settlement-polygon;75
37;RU-KAM;settlement-point;230
37;RU-KAM;water-polygon;8662
37;RU-KAM;water;30
37;RU-KAM;surface-polygon;932
37;RU-KAM;aerialway-point;17
37;RU-KAM;boundary-polygon-land;66
37;RU-KAM;vegetation-polygon;3454
37;RU-KAM;highway-crossing-point;255
16;UZ;railway-line;6805
16;UZ;parking-polygon;1181
16;UZ;landuse-polygon;16700
16;UZ;public-transport-point;1855
16;UZ;building-point;1063
16;UZ;highway-line;212451
16;UZ;aerialway-line;11
16;UZ;poi-polygon;16846
16;UZ;water-line;15396
16;UZ;public-transport-line;42
16;UZ;boundary-polygon;93
16;UZ;railway-station-point;458
16;UZ;building-polygon;162068
16;UZ;poi-point;22497
16;UZ;nature_reserve-polygon;24
16;UZ;land;1
16;UZ;settlement-polygon;3341
16;UZ;settlement-point;3528
16;UZ;water-polygon;3328
16;UZ;railway-platform-polygon;57
16;UZ;surface-polygon;2841
16;UZ;aerialway-point;56
16;UZ;boundary-polygon-land;93
16;UZ;vegetation-polygon;2186
16;UZ;highway-crossing-point;2118
84;RU-UD;railway-line;2063
84;RU-UD;parking-polygon;820
84;RU-UD;landuse-polygon;9388
84;RU-UD;public-transport-point;1157
84;RU-UD;building-point;62
84;RU-UD;highway-line;50584
84;RU-UD;aerialway-line;7
84;RU-UD;poi-polygon;4557
84;RU-UD;water-line;6742
84;RU-UD;public-transport-line;97
84;RU-UD;boundary-polygon;339
84;RU-UD;railway-station-point;180
84;RU-UD;building-polygon;122883
84;RU-UD;poi-point;4505
84;RU-UD;nature_reserve-polygon;8
84;RU-UD;land;1
84;RU-UD;settlement-polygon;1831
84;RU-UD;settlement-point;2011
84;RU-UD;water-polygon;3632
84;RU-UD;railway-platform-polygon;21
84;RU-UD;surface-polygon;1671
84;RU-UD;aerialway-point;2
84;RU-UD;boundary-polygon-land;339
84;RU-UD;vegetation-polygon;21246
84;RU-UD;highway-crossing-point;1195
17;TJ;railway-line;607
17;TJ;parking-polygon;137
17;TJ;landuse-polygon;7755
17;TJ;public-transport-point;182
17;TJ;building-point;324
17;TJ;highway-line;45757
17;TJ;aerialway-line;4
17;TJ;poi-polygon;3221
17;TJ;water-line;4805
17;TJ;public-transport-line;1
17;TJ;boundary-polygon;55
17;TJ;railway-station-point;56
17;TJ;building-polygon;118749
17;TJ;poi-point;4156
17;TJ;nature_reserve-polygon;2
17;TJ;settlement-polygon;385
17;TJ;settlement-point;1310
17;TJ;water-polygon;1375
17;TJ;railway-platform-polygon;3
17;TJ;surface-polygon;397
17;TJ;aerialway-point;2
17;TJ;vegetation-polygon;8690
17;TJ;highway-crossing-point;84
73;RU-PSK;railway-line;1183
73;RU-PSK;parking-polygon;648
73;RU-PSK;landuse-polygon;12751
73;RU-PSK;public-transport-point;1334
73;RU-PSK;building-point;92
73;RU-PSK;highway-line;51089
73;RU-PSK;aerialway-line;3
73;RU-PSK;poi-polygon;3751
73;RU-PSK;water-line;6814
73;RU-PSK;public-transport-line;72
73;RU-PSK;boundary-polygon;146
73;RU-PSK;railway-station-point;176
73;RU-PSK;building-polygon;150808
73;RU-PSK;poi-point;6674
73;RU-PSK;nature_reserve-polygon;10
73;RU-PSK;land;1
73;RU-PSK;settlement-polygon;3045
73;RU-PSK;settlement-point;8955
73;RU-PSK;water-polygon;9751
73;RU-PSK;railway-platform-polygon;12
73;RU-PSK;surface-polygon;11242
73;RU-PSK;aerialway-point;5
73;RU-PSK;boundary-polygon-land;146
73;RU-PSK;vegetation-polygon;23179
73;RU-PSK;highway-crossing-point;1118
33;RU-DA;railway-line;689
33;RU-DA;parking-polygon;125
33;RU-DA;coastlines;24
33;RU-DA;landuse-polygon;3579
33;RU-DA;public-transport-point;130
33;RU-DA;building-point;53
33;RU-DA;highway-line;29328
33;RU-DA;poi-polygon;2360
33;RU-DA;water-line;1389
33;RU-DA;public-transport-line;11
33;RU-DA;boundary-polygon;571
33;RU-DA;railway-station-point;85
33;RU-DA;building-polygon;58051
33;RU-DA;poi-point;4511
33;RU-DA;nature_reserve-polygon;7
33;RU-DA;land;22
33;RU-DA;settlement-polygon;369
33;RU-DA;settlement-point;1606
33;RU-DA;water-polygon;493
33;RU-DA;railway-platform-polygon;5
33;RU-DA;water;3
33;RU-DA;surface-polygon;401
33;RU-DA;boundary-polygon-land;571
33;RU-DA;vegetation-polygon;4799
33;RU-DA;highway-crossing-point;195
